t,pe,ke,te,q1,q2
0.000000,-0.000000,0.000000,-0.000000,1.570796,0.000000
0.010000,-0.003517,0.003517,-0.000000,1.568346,0.002450
0.020000,-0.014070,0.014070,-0.000000,1.560996,0.009800
0.030000,-0.031654,0.031654,-0.000000,1.548747,0.022049
0.040000,-0.056262,0.056262,-0.000000,1.531599,0.039195
0.050000,-0.087871,0.087871,-0.000000,1.509555,0.061231
0.060000,-0.126432,0.126432,-0.000000,1.482624,0.088144
0.070000,-0.171860,0.171860,-0.000000,1.450815,0.119910
0.080000,-0.224015,0.224015,-0.000000,1.414149,0.156489
0.090000,-0.282684,0.282684,-0.000000,1.372655,0.197820
0.100000,-0.347563,0.347563,-0.000000,1.326377,0.243819
0.110000,-0.418233,0.418233,-0.000000,1.275372,0.294365
0.120000,-0.494145,0.494145,-0.000000,1.219719,0.349303
0.130000,-0.574597,0.574597,-0.000000,1.159518,0.408431
0.140000,-0.658724,0.658724,-0.000000,1.094896,0.471501
0.150000,-0.745491,0.745491,-0.000000,1.026007,0.538211
0.160000,-0.833689,0.833689,-0.000000,0.953036,0.608207
0.170000,-0.921950,0.921950,-0.000000,0.876199,0.681081
0.180000,-1.008771,1.008771,-0.000000,0.795746,0.756372
0.190000,-1.092540,1.092540,-0.000000,0.711958,0.833576
0.200000,-1.171592,1.171592,-0.000000,0.625149,0.912150
0.210000,-1.244259,1.244259,-0.000000,0.535662,0.991520
0.220000,-1.308935,1.308935,-0.000000,0.443870,1.071093
0.230000,-1.364143,1.364143,-0.000000,0.350171,1.150269
0.240000,-1.408605,1.408605,-0.000000,0.254983,1.228448
0.250000,-1.441302,1.441302,-0.000000,0.158746,1.305045
0.260000,-1.461526,1.461526,-0.000000,0.061912,1.379499
0.270000,-1.468917,1.468917,-0.000000,-0.035057,1.451277
0.280000,-1.463487,1.463487,-0.000000,-0.131693,1.519887
0.290000,-1.445614,1.445614,-0.000000,-0.227531,1.584876
0.300000,-1.416027,1.416027,-0.000000,-0.322110,1.645840
0.310000,-1.375765,1.375765,-0.000000,-0.414982,1.702420
0.320000,-1.326124,1.326124,-0.000000,-0.505716,1.754306
0.330000,-1.268594,1.268594,-0.000000,-0.593903,1.801234
0.340000,-1.204788,1.204788,-0.000000,-0.679159,1.842984
0.350000,-1.136372,1.136372,-0.000000,-0.761131,1.879378
0.360000,-1.065002,1.065002,-0.000000,-0.839496,1.910277
0.370000,-0.992266,0.992266,-0.000000,-0.913964,1.935575
0.380000,-0.919644,0.919644,-0.000000,-0.984278,1.955200
0.390000,-0.848470,0.848470,-0.000000,-1.050213,1.969104
0.400000,-0.779918,0.779918,-0.000000,-1.111576,1.977264
0.410000,-0.714991,0.714991,-0.000000,-1.168201,1.979673
0.420000,-0.654525,0.654525,-0.000000,-1.219950,1.976342
0.430000,-0.599197,0.599197,-0.000000,-1.266707,1.967295
0.440000,-0.549538,0.549538,-0.000000,-1.308378,1.952560
0.450000,-0.505957,0.505957,-0.000000,-1.344887,1.932174
0.460000,-0.468757,0.468757,-0.000000,-1.376171,1.906174
0.470000,-0.438154,0.438154,-0.000000,-1.402184,1.874598
0.480000,-0.414297,0.414297,-0.000000,-1.422887,1.837478
0.490000,-0.397285,0.397285,-0.000000,-1.438252,1.794844
0.500000,-0.387177,0.387177,-0.000000,-1.448258,1.746713
0.510000,-0.384008,0.384008,-0.000000,-1.452890,1.693096
0.520000,-0.387787,0.387787,-0.000000,-1.452137,1.633992
0.530000,-0.398508,0.398508,-0.000000,-1.445996,1.569385
0.540000,-0.416142,0.416142,-0.000000,-1.434464,1.499249
0.550000,-0.440637,0.440637,-0.000000,-1.417547,1.423544
0.560000,-0.471905,0.471905,-0.000000,-1.395252,1.342222
0.570000,-0.509813,0.509813,-0.000000,-1.367597,1.255226
0.580000,-0.554164,0.554164,-0.000000,-1.334604,1.162495
0.590000,-0.604679,0.604679,-0.000000,-1.296310,1.063977
0.600000,-0.660972,0.660972,-0.000000,-1.252765,0.959630
0.610000,-0.722533,0.722533,-0.000000,-1.204036,0.849441
0.620000,-0.788698,0.788698,-0.000000,-1.150220,0.733439
0.630000,-0.858634,0.858634,-0.000000,-1.091441,0.611713
0.640000,-0.931321,0.931321,-0.000000,-1.027868,0.484432
0.650000,-1.005551,1.005551,-0.000000,-0.959711,0.351864
0.660000,-1.079934,1.079934,-0.000000,-0.887237,0.214391
0.670000,-1.152932,1.152932,-0.000000,-0.810768,0.072521
0.680000,-1.222899,1.222899,-0.000000,-0.730680,-0.073114
0.690000,-1.288150,1.288150,-0.000000,-0.647399,-0.221773
0.700000,-1.347039,1.347039,-0.000000,-0.561388,-0.372627
0.710000,-1.398030,1.398030,-0.000000,-0.473136,-0.524799
0.720000,-1.439779,1.439779,-0.000000,-0.383136,-0.677402
0.730000,-1.471183,1.471183,-0.000000,-0.291875,-0.829579
0.740000,-1.491426,1.491426,-0.000000,-0.199822,-0.980536
0.750000,-1.499992,1.499992,-0.000000,-0.107418,-1.129567
0.760000,-1.496671,1.496671,-0.000000,-0.015078,-1.276064
0.770000,-1.481547,1.481547,-0.000000,0.076809,-1.419519
0.780000,-1.454983,1.454983,-0.000000,0.167875,-1.559523
0.790000,-1.417595,1.417595,-0.000000,0.257769,-1.695754
0.800000,-1.370224,1.370224,-0.000000,0.346151,-1.827967
0.810000,-1.313904,1.313904,-0.000000,0.432694,-1.955979
0.820000,-1.249827,1.249827,-0.000000,0.517076,-2.079660
0.830000,-1.179303,1.179303,-0.000000,0.598985,-2.198924
0.840000,-1.103714,1.103714,-0.000000,0.678122,-2.313711
0.850000,-1.024478,1.024478,-0.000000,0.754199,-2.423986
0.860000,-0.943000,0.943000,-0.000000,0.826949,-2.529730
0.870000,-0.860636,0.860636,-0.000000,0.896123,-2.630932
0.880000,-0.778661,0.778661,-0.000000,0.961498,-2.727587
0.890000,-0.698242,0.698242,-0.000000,1.022876,-2.819689
0.900000,-0.620423,0.620423,-0.000000,1.080084,-2.907233
0.910000,-0.546111,0.546111,-0.000000,1.132977,-2.990211
0.920000,-0.476080,0.476080,-0.000000,1.181435,-3.068610
0.930000,-0.410972,0.410972,-0.000000,1.225360,-3.142417
0.940000,-0.351308,0.351308,-0.000000,1.264676,-3.211614
0.950000,-0.297499,0.297499,-0.000000,1.299325,-3.276182
0.960000,-0.249865,0.249865,-0.000000,1.329263,-3.336099
0.970000,-0.208644,0.208644,-0.000000,1.354461,-3.391347
0.980000,-0.174012,0.174012,-0.000000,1.374897,-3.441906
0.990000,-0.146092,0.146092,-0.000000,1.390558,-3.487759
1.000000,-0.124968,0.124968,-0.000000,1.401438,-3.528895
1.010000,-0.110692,0.110692,-0.000000,1.407532,-3.565307
1.020000,-0.103291,0.103291,-0.000000,1.408843,-3.596991
1.030000,-0.102771,0.102771,-0.000000,1.405372,-3.623955
1.040000,-0.109117,0.109117,-0.000000,1.397126,-3.646212
1.050000,-0.122289,0.122289,-0.000000,1.384112,-3.663784
1.060000,-0.142224,0.142224,-0.000000,1.366342,-3.676705
1.070000,-0.168822,0.168822,-0.000000,1.343831,-3.685018
1.080000,-0.201938,0.201938,-0.000000,1.316600,-3.688781
1.090000,-0.241376,0.241376,-0.000000,1.284677,-3.688064
1.100000,-0.286866,0.286866,-0.000000,1.248099,-3.682949
1.110000,-0.338058,0.338058,-0.000000,1.206914,-3.673537
1.120000,-0.394503,0.394503,-0.000000,1.161182,-3.659942
1.130000,-0.455639,0.455639,-0.000000,1.110981,-3.642294
1.140000,-0.520777,0.520777,-0.000000,1.056407,-3.620743
1.150000,-0.589097,0.589097,-0.000000,0.997577,-3.595453
1.160000,-0.659634,0.659634,-0.000000,0.934632,-3.566605
1.170000,-0.731287,0.731287,-0.000000,0.867740,-3.534399
1.180000,-0.802827,0.802827,-0.000000,0.797099,-3.499050
1.190000,-0.872911,0.872911,-0.000000,0.722936,-3.460788
1.200000,-0.940116,0.940116,-0.000000,0.645509,-3.419857
1.210000,-1.002974,1.002974,-0.000000,0.565111,-3.376515
1.220000,-1.060021,1.060021,-0.000000,0.482066,-3.331034
1.230000,-1.109852,1.109852,-0.000000,0.396726,-3.283692
1.240000,-1.151175,1.151175,-0.000000,0.309475,-3.234781
1.250000,-1.182879,1.182879,-0.000000,0.220718,-3.184597
1.260000,-1.204078,1.204078,-0.000000,0.130883,-3.133445
1.270000,-1.214163,1.214163,-0.000000,0.040410,-3.081634
1.280000,-1.212831,1.212831,-0.000000,-0.050250,-3.029476
1.290000,-1.200106,1.200106,-0.000000,-0.140644,-2.977288
1.300000,-1.176329,1.176329,-0.000000,-0.230323,-2.925385
1.310000,-1.142149,1.142149,-0.000000,-0.318848,-2.874085
1.320000,-1.098480,1.098480,-0.000000,-0.405795,-2.823701
1.330000,-1.046462,1.046462,-0.000000,-0.490764,-2.774546
1.340000,-0.987399,0.987399,-0.000000,-0.573376,-2.726924
1.350000,-0.922704,0.922704,-0.000000,-0.653283,-2.681135
1.360000,-0.853840,0.853840,-0.000000,-0.730168,-2.637470
1.370000,-0.782268,0.782268,-0.000000,-0.803745,-2.596206
1.380000,-0.709399,0.709399,-0.000000,-0.873760,-2.557612
1.390000,-0.636556,0.636556,-0.000000,-0.939991,-2.521939
1.400000,-0.564950,0.564950,-0.000000,-1.002246,-2.489423
1.410000,-0.495663,0.495663,-0.000000,-1.060361,-2.460286
1.420000,-0.429637,0.429637,-0.000000,-1.114199,-2.434730
1.430000,-0.367676,0.367676,-0.000000,-1.163645,-2.412939
1.440000,-0.310450,0.310450,-0.000000,-1.208606,-2.395079
1.450000,-0.258506,0.258506,-0.000000,-1.249008,-2.381299
1.460000,-0.212282,0.212282,-0.000000,-1.284791,-2.371727
1.470000,-0.172118,0.172118,-0.000000,-1.315909,-2.366478
1.480000,-0.138274,0.138274,-0.000000,-1.342325,-2.365645
1.490000,-0.110942,0.110942,-0.000000,-1.364015,-2.369309
1.500000,-0.090262,0.090262,-0.000000,-1.380957,-2.377533
1.510000,-0.076330,0.076330,-0.000000,-1.393138,-2.390368
1.520000,-0.069207,0.069207,-0.000000,-1.400548,-2.407849
1.530000,-0.068929,0.068929,-0.000000,-1.403181,-2.430001
1.540000,-0.075508,0.075508,-0.000000,-1.401032,-2.456833
1.550000,-0.088934,0.088934,-0.000000,-1.394102,-2.488346
1.560000,-0.109175,0.109175,-0.000000,-1.382391,-2.524532
1.570000,-0.136171,0.136171,-0.000000,-1.365905,-2.565368
1.580000,-0.169828,0.169828,-0.000000,-1.344653,-2.610829
1.590000,-0.210012,0.210012,-0.000000,-1.318650,-2.660876
1.600000,-0.256532,0.256532,-0.000000,-1.287919,-2.715468
1.610000,-0.309130,0.309130,-0.000000,-1.252491,-2.774555
1.620000,-0.367466,0.367466,-0.000000,-1.212410,-2.838083
1.630000,-0.431103,0.431103,-0.000000,-1.167737,-2.905994
1.640000,-0.499490,0.499490,-0.000000,-1.118548,-2.978227
1.650000,-0.571951,0.571951,-0.000000,-1.064942,-3.054721
1.660000,-0.647677,0.647677,-0.000000,-1.007045,-3.135413
1.670000,-0.725717,0.725717,-0.000000,-0.945008,-3.220239
1.680000,-0.804987,0.804987,-0.000000,-0.879013,-3.309137
1.690000,-0.884277,0.884277,-0.000000,-0.809274,-3.402046
1.700000,-0.962275,0.962275,-0.000000,-0.736035,-3.498903
1.710000,-1.037599,1.037599,-0.000000,-0.659574,-3.599643
1.720000,-1.108832,1.108832,-0.000000,-0.580194,-3.704198
1.730000,-1.174575,1.174575,-0.000000,-0.498225,-3.812491
1.740000,-1.233498,1.233498,-0.000000,-0.414017,-3.924434
1.750000,-1.284385,1.284385,-0.000000,-0.327932,-4.039923
1.760000,-1.326191,1.326191,-0.000000,-0.240342,-4.158831
1.770000,-1.358072,1.358072,-0.000000,-0.151622,-4.281004
1.780000,-1.379424,1.379424,-0.000000,-0.062143,-4.406254
1.790000,-1.389897,1.389897,-0.000000,0.027727,-4.534354
1.800000,-1.389403,1.389403,-0.000000,0.117629,-4.665033
1.810000,-1.378115,1.378115,-0.000000,0.207210,-4.797966
1.820000,-1.356453,1.356453,-0.000000,0.296124,-4.932777
1.830000,-1.325066,1.325066,-0.000000,0.384025,-5.069031
1.840000,-1.284810,1.284810,-0.000000,0.470569,-5.206236
1.850000,-1.236719,1.236719,-0.000000,0.555409,-5.343848
1.860000,-1.181976,1.181976,-0.000000,0.638196,-5.481273
1.870000,-1.121873,1.121873,-0.000000,0.718576,-5.617884
1.880000,-1.057774,1.057774,-0.000000,0.796197,-5.753037
1.890000,-0.991077,0.991077,-0.000000,0.870714,-5.886088
1.900000,-0.923162,0.923162,-0.000000,0.941793,-6.016414
1.910000,-0.855359,0.855359,-0.000000,1.009123,-6.143440
1.920000,-0.788903,0.788903,-0.000000,1.072418,-6.266647
1.930000,-0.724914,0.724914,-0.000000,1.131424,-6.385592
1.940000,-0.664370,0.664370,-0.000000,1.185923,-6.499910
1.950000,-0.608104,0.608104,-0.000000,1.235731,-6.609314
1.960000,-0.556802,0.556802,-0.000000,1.280698,-6.713591
1.970000,-0.511014,0.511014,-0.000000,1.320701,-6.812591
1.980000,-0.471167,0.471167,-0.000000,1.355647,-6.906216
1.990000,-0.437582,0.437582,-0.000000,1.385461,-6.994410
2.000000,-0.410494,0.410494,-0.000000,1.410086,-7.077145
2.010000,-0.390067,0.390067,-0.000000,1.429481,-7.154411
2.020000,-0.376414,0.376414,-0.000000,1.443611,-7.226212
2.030000,-0.369604,0.369604,-0.000000,1.452451,-7.292549
2.040000,-0.369681,0.369681,-0.000000,1.455983,-7.353426
2.050000,-0.376662,0.376662,-0.000000,1.454193,-7.408837
2.060000,-0.390544,0.390544,-0.000000,1.447073,-7.458770
2.070000,-0.411306,0.411306,-0.000000,1.434619,-7.503203
2.080000,-0.438897,0.438897,-0.000000,1.416833,-7.542101
2.090000,-0.473237,0.473237,-0.000000,1.393723,-7.575422
2.100000,-0.514199,0.514199,-0.000000,1.365308,-7.603116
2.110000,-0.561597,0.561597,-0.000000,1.331614,-7.625125
2.120000,-0.615167,0.615167,-0.000000,1.292681,-7.641389
2.130000,-0.674551,0.674551,-0.000000,1.248563,-7.651847
2.140000,-0.739271,0.739271,-0.000000,1.199331,-7.656440
2.150000,-0.808716,0.808716,-0.000000,1.145076,-7.655117
2.160000,-0.882117,0.882117,-0.000000,1.085914,-7.647840
2.170000,-0.958540,0.958540,-0.000000,1.021983,-7.634587
2.180000,-1.036872,1.036872,-0.000000,0.953452,-7.615359
2.190000,-1.115827,1.115827,-0.000000,0.880517,-7.590184
2.200000,-1.193953,1.193953,-0.000000,0.803411,-7.559127
2.210000,-1.269662,1.269662,-0.000000,0.722396,-7.522291
2.220000,-1.341260,1.341260,-0.000000,0.637770,-7.479828
2.230000,-1.407004,1.407004,-0.000000,0.549866,-7.431943
2.240000,-1.465157,1.465157,-0.000000,0.459049,-7.378896
2.250000,-1.514064,1.514064,-0.000000,0.365716,-7.321012
2.260000,-1.552227,1.552227,-0.000000,0.270291,-7.258681
2.270000,-1.578373,1.578373,-0.000000,0.173225,-7.192357
2.280000,-1.591531,1.591531,-0.000000,0.074991,-7.122560
2.290000,-1.591082,1.591082,-0.000000,-0.023923,-7.049868
2.300000,-1.576797,1.576797,-0.000000,-0.123020,-6.974912
2.310000,-1.548859,1.548859,-0.000000,-0.221795,-6.898365
2.320000,-1.507853,1.507853,-0.000000,-0.319749,-6.820928
2.330000,-1.454734,1.454734,-0.000000,-0.416393,-6.743317
2.340000,-1.390780,1.390780,-0.000000,-0.511252,-6.666241
2.350000,-1.317524,1.317524,-0.000000,-0.603878,-6.590391
2.360000,-1.236676,1.236676,-0.000000,-0.693850,-6.516421
2.370000,-1.150040,1.150040,-0.000000,-0.780784,-6.444932
2.380000,-1.059437,1.059437,-0.000000,-0.864333,-6.376469
2.390000,-0.966637,0.966637,-0.000000,-0.944190,-6.311503
2.400000,-0.873300,0.873300,-0.000000,-1.020091,-6.250440
2.410000,-0.780934,0.780934,-0.000000,-1.091810,-6.193610
2.420000,-0.690870,0.690870,-0.000000,-1.159160,-6.141278
2.430000,-0.604246,0.604246,-0.000000,-1.221989,-6.093648
2.440000,-0.522007,0.522007,-0.000000,-1.280177,-6.050865
2.450000,-0.444917,0.444917,-0.000000,-1.333632,-6.013031
2.460000,-0.373573,0.373573,-0.000000,-1.382284,-5.980207
2.470000,-0.308423,0.308423,-0.000000,-1.426084,-5.952423
2.480000,-0.249793,0.249793,-0.000000,-1.465000,-5.929688
2.490000,-0.197907,0.197907,-0.000000,-1.499011,-5.911993
2.500000,-0.152909,0.152909,-0.000000,-1.528105,-5.899317
2.510000,-0.114883,0.114883,-0.000000,-1.552278,-5.891637
2.520000,-0.083875,0.083875,-0.000000,-1.571528,-5.888926
2.530000,-0.059901,0.059901,-0.000000,-1.585859,-5.891160
2.540000,-0.042963,0.042963,-0.000000,-1.595274,-5.898320
2.550000,-0.033060,0.033060,-0.000000,-1.599774,-5.910393
2.560000,-0.030187,0.030187,-0.000000,-1.599361,-5.927370
2.570000,-0.034346,0.034346,-0.000000,-1.594037,-5.949254
2.580000,-0.045540,0.045540,-0.000000,-1.583800,-5.976049
2.590000,-0.063770,0.063770,-0.000000,-1.568650,-6.007766
2.600000,-0.089033,0.089033,-0.000000,-1.548586,-6.044419
2.610000,-0.121307,0.121307,-0.000000,-1.523607,-6.086016
2.620000,-0.160544,0.160544,-0.000000,-1.493721,-6.132563
2.630000,-0.206648,0.206648,-0.000000,-1.458936,-6.184053
2.640000,-0.259464,0.259464,-0.000000,-1.419272,-6.240461
2.650000,-0.318752,0.318752,-0.000000,-1.374761,-6.301738
2.660000,-0.384170,0.384170,-0.000000,-1.325447,-6.367802
2.670000,-0.455249,0.455249,-0.000000,-1.271396,-6.438534
2.680000,-0.531375,0.531375,-0.000000,-1.212695,-6.513766
2.690000,-0.611769,0.611769,-0.000000,-1.149455,-6.593275
2.700000,-0.695478,0.695478,-0.000000,-1.081817,-6.676783
2.710000,-0.781370,0.781370,-0.000000,-1.009950,-6.763948
2.720000,-0.868141,0.868141,-0.000000,-0.934059,-6.854370
2.730000,-0.954326,0.954326,-0.000000,-0.854375,-6.947586
2.740000,-1.038336,1.038336,-0.000000,-0.771166,-7.043086
2.750000,-1.118492,1.118492,-0.000000,-0.684726,-7.140312
2.760000,-1.193081,1.193081,-0.000000,-0.595379,-7.238678
2.770000,-1.260410,1.260410,-0.000000,-0.503475,-7.337575
2.780000,-1.318880,1.318880,-0.000000,-0.409386,-7.436388
2.790000,-1.367043,1.367043,-0.000000,-0.313505,-7.534511
2.800000,-1.403678,1.403678,-0.000000,-0.216244,-7.631350
2.810000,-1.427840,1.427840,-0.000000,-0.118028,-7.726344
2.820000,-1.438914,1.438914,-0.000000,-0.019296,-7.818966
2.830000,-1.436648,1.436648,-0.000000,0.079505,-7.908728
2.840000,-1.421164,1.421164,-0.000000,0.177925,-7.995193
2.850000,-1.392961,1.392961,-0.000000,0.275512,-8.077969
2.860000,-1.352884,1.352884,-0.000000,0.371823,-8.156714
2.870000,-1.302088,1.302088,-0.000000,0.466422,-8.231132
2.880000,-1.241979,1.241979,-0.000000,0.558893,-8.300975
2.890000,-1.174145,1.174145,-0.000000,0.648840,-8.366036
2.900000,-1.100286,1.100286,-0.000000,0.735893,-8.426151
2.910000,-1.022140,1.022140,-0.000000,0.819713,-8.481187
2.920000,-0.941420,0.941420,-0.000000,0.899993,-8.531044
2.930000,-0.859756,0.859756,-0.000000,0.976459,-8.575651
2.940000,-0.778652,0.778652,-0.000000,1.048873,-8.614959
2.950000,-0.699451,0.699451,-0.000000,1.117029,-8.648940
2.960000,-0.623325,0.623325,-0.000000,1.180753,-8.677581
2.970000,-0.551261,0.551261,-0.000000,1.239902,-8.700886
2.980000,-0.484071,0.484071,-0.000000,1.294357,-8.718867
2.990000,-0.422398,0.422398,-0.000000,1.344025,-8.731545
3.000000,-0.366740,0.366740,-0.000000,1.388833,-8.738950
3.010000,-0.317463,0.317463,-0.000000,1.428723,-8.741111
3.020000,-0.274828,0.274828,-0.000000,1.463653,-8.738065
3.030000,-0.239010,0.239010,-0.000000,1.493592,-8.729845
3.040000,-0.210118,0.210118,-0.000000,1.518517,-8.716485
3.050000,-0.188215,0.188215,-0.000000,1.538410,-8.698016
3.060000,-0.173332,0.173332,-0.000000,1.553260,-8.674462
3.070000,-0.165482,0.165482,-0.000000,1.563056,-8.645845
3.080000,-0.164667,0.164667,-0.000000,1.567792,-8.612177
3.090000,-0.170888,0.170888,-0.000000,1.567460,-8.573460
3.100000,-0.184144,0.184144,-0.000000,1.562056,-8.529689
3.110000,-0.204436,0.204436,-0.000000,1.551574,-8.480845
3.120000,-0.231757,0.231757,-0.000000,1.536011,-8.426897
3.130000,-0.266094,0.266094,-0.000000,1.515366,-8.367802
3.140000,-0.307409,0.307409,-0.000000,1.489639,-8.303501
3.150000,-0.355630,0.355630,-0.000000,1.458833,-8.233921
3.160000,-0.410635,0.410635,-0.000000,1.422959,-8.158979
3.170000,-0.472230,0.472230,-0.000000,1.382031,-8.078574
3.180000,-0.540130,0.540130,-0.000000,1.336072,-7.992599
3.190000,-0.613936,0.613936,-0.000000,1.285115,-7.900941
3.200000,-0.693106,0.693106,-0.000000,1.229203,-7.803483
3.210000,-0.776935,0.776935,-0.000000,1.168396,-7.700118
3.220000,-0.864532,0.864532,-0.000000,1.102771,-7.590758
3.230000,-0.954796,0.954796,-0.000000,1.032428,-7.475343
3.240000,-1.046408,1.046408,-0.000000,0.957496,-7.353866
3.250000,-1.137824,1.137824,-0.000000,0.878141,-7.226389
3.260000,-1.227290,1.227290,-0.000000,0.794573,-7.093070
3.270000,-1.312867,1.312867,-0.000000,0.707056,-6.954188
3.280000,-1.392487,1.392487,-0.000000,0.615916,-6.810163
3.290000,-1.464035,1.464035,-0.000000,0.521550,-6.661583
3.300000,-1.525453,1.525453,-0.000000,0.424426,-6.509201
3.310000,-1.574860,1.574860,-0.000000,0.325081,-6.353929
3.320000,-1.610688,1.610688,-0.000000,0.224106,-6.196809
3.330000,-1.631790,1.631790,-0.000000,0.122127,-6.038965
