t,pe,ke,te,q1,q2
6.660000,-1.239698,1.239698,0.000000,-0.776779,-18.299897
6.670000,-1.274424,1.274424,0.000000,-0.735229,-18.443368
6.680000,-1.308747,1.308747,0.000000,-0.689679,-18.591403
6.690000,-1.341704,1.341704,0.000000,-0.640541,-18.743422
6.700000,-1.372339,1.372339,0.000000,-0.588278,-18.898740
6.710000,-1.399756,1.399756,0.000000,-0.533391,-19.056593
6.720000,-1.423166,1.423166,0.000000,-0.476405,-19.216164
6.730000,-1.441923,1.441923,0.000000,-0.417847,-19.376631
6.740000,-1.455557,1.455557,0.000000,-0.358225,-19.537201
6.750000,-1.463776,1.463776,0.000000,-0.298013,-19.697151
6.760000,-1.466464,1.466464,0.000000,-0.237637,-19.855851
6.770000,-1.463664,1.463664,0.000000,-0.177473,-20.012778
6.780000,-1.455549,1.455549,0.000000,-0.117846,-20.167517
6.790000,-1.442403,1.442403,0.000000,-0.059031,-20.319754
6.800000,-1.424589,1.424589,0.000000,-0.001266,-20.469269
6.810000,-1.402534,1.402534,0.000000,0.055245,-20.615913
6.820000,-1.376711,1.376711,0.000000,0.110326,-20.759603
6.830000,-1.347623,1.347623,0.000000,0.163816,-20.900299
6.840000,-1.315798,1.315798,0.000000,0.215573,-21.038000
6.850000,-1.281778,1.281778,0.000000,0.265465,-21.172730
6.860000,-1.246113,1.246113,0.000000,0.313371,-21.304530
6.870000,-1.209355,1.209355,0.000000,0.359179,-21.433453
6.880000,-1.172050,1.172050,0.000000,0.402786,-21.559559
6.890000,-1.134732,1.134732,0.000000,0.444102,-21.682911
6.900000,-1.097918,1.097918,0.000000,0.483046,-21.803576
6.910000,-1.062098,1.062098,0.000000,0.519551,-21.921619
6.920000,-1.027734,1.027734,0.000000,0.553564,-22.037103
6.930000,-0.995251,0.995251,0.000000,0.585042,-22.150091
6.940000,-0.965034,0.965034,0.000000,0.613958,-22.260646
6.950000,-0.937429,0.937429,0.000000,0.640296,-22.368829
6.960000,-0.912736,0.912736,0.000000,0.664050,-22.474700
6.970000,-0.891212,0.891212,0.000000,0.685226,-22.578320
6.980000,-0.873073,0.873073,0.000000,0.703836,-22.679748
6.990000,-0.858492,0.858492,0.000000,0.719903,-22.779049
7.000000,-0.847600,0.847600,0.000000,0.733451,-22.876284
7.010000,-0.840492,0.840492,0.000000,0.744513,-22.971519
7.020000,-0.837225,0.837225,0.000000,0.753123,-23.064820
7.030000,-0.837824,0.837824,0.000000,0.759322,-23.156258
7.040000,-0.842277,0.842277,0.000000,0.763148,-23.245903
7.050000,-0.850542,0.850542,0.000000,0.764646,-23.333827
7.060000,-0.862548,0.862548,0.000000,0.763860,-23.420107
7.070000,-0.878192,0.878192,0.000000,0.760837,-23.504818
7.080000,-0.897344,0.897344,0.000000,0.755624,-23.588038
7.090000,-0.919845,0.919845,0.000000,0.748270,-23.669844
7.100000,-0.945506,0.945506,0.000000,0.738824,-23.750312
7.110000,-0.974115,0.974115,0.000000,0.727336,-23.829519
7.120000,-1.005430,1.005430,0.000000,0.713858,-23.907538
7.130000,-1.039182,1.039182,0.000000,0.698440,-23.984440
7.140000,-1.075077,1.075077,0.000000,0.681135,-24.060290
7.150000,-1.112797,1.112797,0.000000,0.661993,-24.135150
7.160000,-1.151998,1.151998,0.000000,0.641066,-24.209074
7.170000,-1.192315,1.192315,0.000000,0.618404,-24.282110
7.180000,-1.233361,1.233361,0.000000,0.594058,-24.354296
7.190000,-1.274734,1.274734,0.000000,0.568077,-24.425664
7.200000,-1.316014,1.316014,0.000000,0.540509,-24.496235
7.210000,-1.356770,1.356770,0.000000,0.511404,-24.566019
7.220000,-1.396562,1.396562,0.000000,0.480809,-24.635021
7.230000,-1.434948,1.434948,0.000000,0.448771,-24.703233
7.240000,-1.471487,1.471487,0.000000,0.415341,-24.770641
7.250000,-1.505743,1.505743,0.000000,0.380566,-24.837224
7.260000,-1.537294,1.537294,0.000000,0.344500,-24.902954
7.270000,-1.565736,1.565736,0.000000,0.307199,-24.967800
7.280000,-1.590688,1.590688,0.000000,0.268720,-25.031730
7.290000,-1.611800,1.611800,0.000000,0.229130,-25.094711
7.300000,-1.628758,1.628758,0.000000,0.188499,-25.156714
7.310000,-1.641291,1.641291,0.000000,0.146905,-25.217714
7.320000,-1.649176,1.649176,0.000000,0.104435,-25.277694
7.330000,-1.652242,1.652242,0.000000,0.061184,-25.336645
7.340000,-1.650375,1.650375,0.000000,0.017256,-25.394571
7.350000,-1.643523,1.643523,0.000000,-0.027235,-25.451486
7.360000,-1.631697,1.631697,0.000000,-0.072166,-25.507420
7.370000,-1.614971,1.614971,0.000000,-0.117404,-25.562418
7.380000,-1.593485,1.593485,0.000000,-0.162809,-25.616539
7.390000,-1.567441,1.567441,0.000000,-0.208231,-25.669857
7.400000,-1.537105,1.537105,0.000000,-0.253516,-25.722461
7.410000,-1.502798,1.502798,0.000000,-0.298503,-25.774454
7.420000,-1.464892,1.464892,0.000000,-0.343027,-25.825954
7.430000,-1.423809,1.423809,0.000000,-0.386921,-25.877089
7.440000,-1.380005,1.380005,0.000000,-0.430016,-25.927997
7.450000,-1.333973,1.333973,0.000000,-0.472144,-25.978826
7.460000,-1.286225,1.286225,0.000000,-0.513139,-26.029732
7.470000,-1.237288,1.237288,0.000000,-0.552837,-26.080875
7.480000,-1.187698,1.187698,0.000000,-0.591080,-26.132419
7.490000,-1.137987,1.137987,0.000000,-0.627713,-26.184531
7.500000,-1.088681,1.088681,0.000000,-0.662591,-26.237377
7.510000,-1.040290,1.040290,0.000000,-0.695572,-26.291124
7.520000,-0.993300,0.993300,0.000000,-0.726524,-26.345933
7.530000,-0.948177,0.948177,0.000000,-0.755324,-26.401965
7.540000,-0.905351,0.905351,0.000000,-0.781855,-26.459373
7.550000,-0.865226,0.865226,0.000000,-0.806010,-26.518306
7.560000,-0.828165,0.828165,0.000000,-0.827690,-26.578905
7.570000,-0.794501,0.794501,0.000000,-0.846803,-26.641304
7.580000,-0.764527,0.764527,0.000000,-0.863267,-26.705629
7.590000,-0.738499,0.738499,0.000000,-0.877005,-26.771996
7.600000,-0.716639,0.716639,0.000000,-0.887949,-26.840515
7.610000,-0.699132,0.699132,0.000000,-0.896037,-26.911285
7.620000,-0.686124,0.686124,0.000000,-0.901213,-26.984397
7.630000,-0.677729,0.677729,0.000000,-0.903427,-27.059933
7.640000,-0.674024,0.674024,0.000000,-0.902633,-27.137966
7.650000,-0.675047,0.675047,0.000000,-0.898791,-27.218563
7.660000,-0.680804,0.680804,0.000000,-0.891866,-27.301780
7.670000,-0.691257,0.691257,0.000000,-0.881827,-27.387670
7.680000,-0.706330,0.706330,0.000000,-0.868650,-27.476276
7.690000,-0.725905,0.725905,0.000000,-0.852313,-27.567637
7.700000,-0.749815,0.749815,0.000000,-0.832804,-27.661790
7.710000,-0.777849,0.777849,0.000000,-0.810118,-27.758763
7.720000,-0.809740,0.809740,0.000000,-0.784257,-27.858585
7.730000,-0.845170,0.845170,0.000000,-0.755235,-27.961283
7.740000,-0.883764,0.883764,0.000000,-0.723078,-28.066882
7.750000,-0.925090,0.925090,0.000000,-0.687826,-28.175408
7.760000,-0.968660,0.968660,0.000000,-0.649532,-28.286889
7.770000,-1.013934,1.013934,0.000000,-0.608267,-28.401355
7.780000,-1.060321,1.060321,0.000000,-0.564119,-28.518837
7.790000,-1.107191,1.107191,0.000000,-0.517192,-28.639369
7.800000,-1.153878,1.153878,0.000000,-0.467604,-28.762990
7.810000,-1.199696,1.199696,0.000000,-0.415490,-28.889734
7.820000,-1.243946,1.243946,0.000000,-0.360997,-29.019639
7.830000,-1.285930,1.285930,0.000000,-0.304281,-29.152735
7.840000,-1.324963,1.324963,0.000000,-0.245510,-29.289045
7.850000,-1.360381,1.360381,0.000000,-0.184856,-29.428576
7.860000,-1.391556,1.391556,0.000000,-0.122503,-29.571314
7.870000,-1.417901,1.417901,0.000000,-0.058643,-29.717212
7.880000,-1.438887,1.438887,0.000000,0.006521,-29.866180
7.890000,-1.454052,1.454052,0.000000,0.072763,-30.018072
7.900000,-1.463015,1.463015,0.000000,0.139835,-30.172670
7.910000,-1.465502,1.465502,0.000000,0.207456,-30.329670
7.920000,-1.461361,1.461361,0.000000,0.275305,-30.488670
7.930000,-1.450591,1.450591,0.000000,0.343013,-30.649159
7.940000,-1.433365,1.433365,0.000000,0.410165,-30.810517
7.950000,-1.410046,1.410046,0.000000,0.476298,-30.972025
7.960000,-1.381196,1.381196,0.000000,0.540913,-31.132888
7.970000,-1.347561,1.347561,0.000000,0.603488,-31.292265
7.980000,-1.310052,1.310052,0.000000,0.663499,-31.449315
7.990000,-1.269697,1.269697,0.000000,0.720437,-31.603236
8.000000,-1.227586,1.227586,0.000000,0.773830,-31.753303
8.010000,-1.184824,1.184824,0.000000,0.823254,-31.898894
8.020000,-1.142474,1.142474,0.000000,0.868342,-32.039505
8.030000,-1.101522,1.101522,0.000000,0.908788,-32.174747
8.040000,-1.062851,1.062851,0.000000,0.944341,-32.304336
8.050000,-1.027226,1.027226,0.000000,0.974805,-32.428081
8.060000,-0.995291,0.995291,0.000000,1.000029,-32.545862
8.070000,-0.967572,0.967572,0.000000,1.019901,-32.657617
8.080000,-0.944485,0.944485,0.000000,1.034346,-32.763322
8.090000,-0.926342,0.926342,0.000000,1.043317,-32.862981
8.100000,-0.913363,0.913363,0.000000,1.046794,-32.956617
8.110000,-0.905678,0.905678,0.000000,1.044782,-33.044265
8.120000,-0.903336,0.903336,0.000000,1.037308,-33.125967
8.130000,-0.906304,0.906304,0.000000,1.024417,-33.201771
8.140000,-0.914468,0.914468,0.000000,1.006179,-33.271731
8.150000,-0.927627,0.927627,0.000000,0.982681,-33.335906
8.160000,-0.945492,0.945492,0.000000,0.954030,-33.394363
8.170000,-0.967677,0.967677,0.000000,0.920355,-33.447176
8.180000,-0.993697,0.993697,0.000000,0.881802,-33.494434
8.190000,-1.022963,1.022963,0.000000,0.838540,-33.536234
8.200000,-1.054776,1.054776,0.000000,0.790760,-33.572695
8.210000,-1.088336,1.088336,0.000000,0.738672,-33.603949
8.220000,-1.122746,1.122746,0.000000,0.682510,-33.630149
8.230000,-1.157023,1.157023,0.000000,0.622531,-33.651471
8.240000,-1.190120,1.190120,0.000000,0.559014,-33.668111
8.250000,-1.220950,1.220950,0.000000,0.492261,-33.680290
8.260000,-1.248418,1.248418,0.000000,0.422595,-33.688253
8.270000,-1.271457,1.271457,0.000000,0.350360,-33.692267
8.280000,-1.289070,1.289070,0.000000,0.275921,-33.692623
8.290000,-1.300364,1.300364,0.000000,0.199656,-33.689635
8.300000,-1.304596,1.304596,0.000000,0.121959,-33.683637
8.310000,-1.301201,1.301201,0.000000,0.043233,-33.674980
8.320000,-1.289822,1.289822,0.000000,-0.036111,-33.664035
8.330000,-1.270326,1.270326,0.000000,-0.115664,-33.651182
8.340000,-1.242810,1.242810,0.000000,-0.195014,-33.636815
8.350000,-1.207598,1.207598,0.000000,-0.273760,-33.621334
8.360000,-1.165226,1.165226,0.000000,-0.351510,-33.605141
8.370000,-1.116411,1.116411,0.000000,-0.427888,-33.588639
8.380000,-1.062028,1.062028,0.000000,-0.502534,-33.572228
8.390000,-1.003067,1.003067,0.000000,-0.575110,-33.556299
8.400000,-0.940594,0.940594,0.000000,-0.645302,-33.541233
8.410000,-0.875713,0.875713,0.000000,-0.712820,-33.527398
8.420000,-0.809531,0.809531,0.000000,-0.777399,-33.515144
8.430000,-0.743126,0.743126,0.000000,-0.838801,-33.504805
8.440000,-0.677518,0.677518,0.000000,-0.896812,-33.496693
8.450000,-0.613655,0.613655,0.000000,-0.951245,-33.491097
8.460000,-0.552395,0.552395,0.000000,-1.001934,-33.488286
8.470000,-0.494500,0.494500,0.000000,-1.048738,-33.488503
8.480000,-0.440632,0.440632,0.000000,-1.091534,-33.491971
8.490000,-0.391360,0.391360,0.000000,-1.130218,-33.498885
8.500000,-0.347159,0.347159,0.000000,-1.164703,-33.509423
8.510000,-0.308419,0.308419,0.000000,-1.194919,-33.523737
8.520000,-0.275457,0.275457,0.000000,-1.220804,-33.541958
8.530000,-0.248522,0.248522,0.000000,-1.242310,-33.564200
8.540000,-0.227805,0.227805,0.000000,-1.259400,-33.590555
8.550000,-0.213448,0.213448,0.000000,-1.272041,-33.621098
8.560000,-0.205552,0.205552,0.000000,-1.280209,-33.655888
8.570000,-0.204178,0.204178,0.000000,-1.283887,-33.694969
8.580000,-0.209355,0.209355,0.000000,-1.283059,-33.738367
8.590000,-0.221080,0.221080,0.000000,-1.277718,-33.786099
8.600000,-0.239316,0.239316,0.000000,-1.267859,-33.838168
8.610000,-0.263990,0.263990,0.000000,-1.253482,-33.894566
8.620000,-0.294991,0.294991,0.000000,-1.234592,-33.955277
8.630000,-0.332159,0.332159,0.000000,-1.211203,-34.020275
8.640000,-0.375277,0.375277,0.000000,-1.183334,-34.089527
8.650000,-0.424064,0.424064,0.000000,-1.151015,-34.162996
8.660000,-0.478160,0.478160,0.000000,-1.114290,-34.240640
8.670000,-0.537120,0.537120,0.000000,-1.073216,-34.322414
8.680000,-0.600396,0.600396,0.000000,-1.027868,-34.408274
8.690000,-0.667337,0.667337,0.000000,-0.978344,-34.498173
8.700000,-0.737179,0.737179,0.000000,-0.924762,-34.592070
8.710000,-0.809046,0.809046,0.000000,-0.867267,-34.689923
8.720000,-0.881954,0.881954,0.000000,-0.806031,-34.791695
8.730000,-0.954827,0.954827,0.000000,-0.741254,-34.897351
8.740000,-1.026512,1.026512,0.000000,-0.673161,-35.006858
8.750000,-1.095811,1.095811,0.000000,-0.602003,-35.120185
8.760000,-1.161508,1.161508,0.000000,-0.528051,-35.237297
8.770000,-1.222405,1.222405,0.000000,-0.451595,-35.358151
8.780000,-1.277365,1.277365,0.000000,-0.372935,-35.482697
8.790000,-1.325340,1.325340,0.000000,-0.292382,-35.610863
8.800000,-1.365412,1.365412,0.000000,-0.210249,-35.742557
8.810000,-1.396813,1.396813,0.000000,-0.126852,-35.877653
8.820000,-1.418951,1.418951,0.000000,-0.042506,-36.015984
8.830000,-1.431425,1.431425,0.000000,0.042473,-36.157333
8.840000,-1.434036,1.434036,0.000000,0.127766,-36.301423
8.850000,-1.426795,1.426795,0.000000,0.213045,-36.447907
8.860000,-1.409923,1.409923,0.000000,0.297969,-36.596360
8.870000,-1.383858,1.383858,0.000000,0.382179,-36.746274
8.880000,-1.349250,1.349250,0.000000,0.465296,-36.897060
8.890000,-1.306949,1.306949,0.000000,0.546917,-37.048050
8.900000,-1.257991,1.257991,0.000000,0.626620,-37.198518
8.910000,-1.203569,1.203569,0.000000,0.703971,-37.347699
8.920000,-1.144987,1.144987,0.000000,0.778533,-37.494819
8.930000,-1.083620,1.083620,0.000000,0.849884,-37.639132
8.940000,-1.020848,1.020848,0.000000,0.917622,-37.779948
8.950000,-0.958013,0.958013,0.000000,0.981386,-37.916658
8.960000,-0.896366,0.896366,0.000000,1.040855,-38.048752
8.970000,-0.837033,0.837033,0.000000,1.095756,-38.175824
8.980000,-0.780997,0.780997,0.000000,1.145864,-38.297570
8.990000,-0.729090,0.729090,0.000000,1.190996,-38.413775
9.000000,-0.681993,0.681993,0.000000,1.231007,-38.524299
9.010000,-0.640251,0.640251,0.000000,1.265787,-38.629063
9.020000,-0.604288,0.604288,0.000000,1.295249,-38.728032
9.030000,-0.574425,0.574425,0.000000,1.319329,-38.821199
9.040000,-0.550896,0.550896,0.000000,1.337980,-38.908575
9.050000,-0.533870,0.533870,0.000000,1.351169,-38.990180
9.060000,-0.523456,0.523456,0.000000,1.358875,-39.066036
9.070000,-0.519723,0.519723,0.000000,1.361084,-39.136158
9.080000,-0.522699,0.522699,0.000000,1.357794,-39.200559
9.090000,-0.532377,0.532377,0.000000,1.349010,-39.259241
9.100000,-0.548713,0.548713,0.000000,1.334747,-39.312198
9.110000,-0.571623,0.571623,0.000000,1.315029,-39.359419
9.120000,-0.600971,0.600971,0.000000,1.289891,-39.400882
9.130000,-0.636558,0.636558,0.000000,1.259379,-39.436566
9.140000,-0.678109,0.678109,0.000000,1.223555,-39.466444
9.150000,-0.725256,0.725256,0.000000,1.182496,-39.490493
9.160000,-0.777518,0.777518,0.000000,1.136295,-39.508692
9.170000,-0.834286,0.834286,0.000000,1.085068,-39.521029
9.180000,-0.894811,0.894811,0.000000,1.028952,-39.527503
9.190000,-0.958188,0.958188,0.000000,0.968110,-39.528125
9.200000,-1.023356,1.023356,0.000000,0.902732,-39.522929
9.210000,-1.089100,1.089100,0.000000,0.833037,-39.511968
9.220000,-1.154066,1.154066,0.000000,0.759276,-39.495321
9.230000,-1.216786,1.216786,0.000000,0.681730,-39.473098
9.240000,-1.275712,1.275712,0.000000,0.600714,-39.445442
9.250000,-1.329271,1.329271,0.000000,0.516572,-39.412533
9.260000,-1.375914,1.375914,0.000000,0.429679,-39.374590
9.270000,-1.414186,1.414186,0.000000,0.340436,-39.331874
9.280000,-1.442787,1.442787,0.000000,0.249267,-39.284689
9.290000,-1.460640,1.460640,0.000000,0.156615,-39.233383
9.300000,-1.466940,1.466940,0.000000,0.062938,-39.178347
9.310000,-1.461202,1.461202,0.000000,-0.031299,-39.120015
9.320000,-1.443282,1.443282,0.000000,-0.125628,-39.058857
9.330000,-1.413390,1.413390,0.000000,-0.219584,-38.995378
9.340000,-1.372072,1.372072,0.000000,-0.312709,-38.930113
9.350000,-1.320188,1.320188,0.000000,-0.404560,-38.863613
9.360000,-1.258861,1.258861,0.000000,-0.494712,-38.796447
9.370000,-1.189427,1.189427,0.000000,-0.582759,-38.729183
9.380000,-1.113367,1.113367,0.000000,-0.668324,-38.662386
9.390000,-1.032249,1.032249,0.000000,-0.751056,-38.596603
9.400000,-0.947662,0.947662,0.000000,-0.830633,-38.532361
9.410000,-0.861162,0.861162,0.000000,-0.906765,-38.470153
9.420000,-0.774226,0.774226,0.000000,-0.979194,-38.410434
9.430000,-0.688214,0.688214,0.000000,-1.047693,-38.353618
9.440000,-0.604346,0.604346,0.000000,-1.112067,-38.300072
9.450000,-0.523687,0.523687,0.000000,-1.172148,-38.250116
9.460000,-0.447141,0.447141,0.000000,-1.227797,-38.204027
9.470000,-0.375455,0.375455,0.000000,-1.278900,-38.162036
9.480000,-0.309232,0.309232,0.000000,-1.325366,-38.124332
9.490000,-0.248943,0.248943,0.000000,-1.367122,-38.091070
9.500000,-0.194943,0.194943,0.000000,-1.404113,-38.062372
9.510000,-0.147492,0.147492,0.000000,-1.436298,-38.038331
9.520000,-0.106773,0.106773,0.000000,-1.463647,-38.019019
9.530000,-0.072909,0.072909,0.000000,-1.486139,-38.004490
9.540000,-0.045977,0.045977,0.000000,-1.503759,-37.994780
9.550000,-0.026024,0.026024,0.000000,-1.516498,-37.989917
9.560000,-0.013075,0.013075,0.000000,-1.524350,-37.989917
9.570000,-0.007142,0.007142,0.000000,-1.527313,-37.994791
9.580000,-0.008231,0.008231,0.000000,-1.525386,-38.004541
9.590000,-0.016337,0.016337,0.000000,-1.518569,-38.019166
9.600000,-0.031451,0.031451,0.000000,-1.506865,-38.038654
9.610000,-0.053551,0.053551,0.000000,-1.490280,-38.062987
9.620000,-0.082595,0.082595,0.000000,-1.468822,-38.092135
9.630000,-0.118515,0.118515,0.000000,-1.442506,-38.126057
9.640000,-0.161197,0.161197,0.000000,-1.411352,-38.164691
9.650000,-0.210475,0.210475,0.000000,-1.375389,-38.207957
9.660000,-0.266109,0.266109,0.000000,-1.334657,-38.255748
9.670000,-0.327766,0.327766,0.000000,-1.289208,-38.307929
9.680000,-0.395006,0.395006,0.000000,-1.239112,-38.364330
9.690000,-0.467262,0.467262,0.000000,-1.184455,-38.424743
9.700000,-0.543826,0.543826,0.000000,-1.125343,-38.488922
9.710000,-0.623838,0.623838,0.000000,-1.061905,-38.556578
9.720000,-0.706278,0.706278,0.000000,-0.994296,-38.627380
9.730000,-0.789973,0.789973,0.000000,-0.922694,-38.700956
9.740000,-0.873602,0.873602,0.000000,-0.847307,-38.776895
9.750000,-0.955721,0.955721,0.000000,-0.768368,-38.854752
9.760000,-1.034790,1.034790,0.000000,-0.686142,-38.934053
9.770000,-1.109218,1.109218,0.000000,-0.600920,-39.014303
9.780000,-1.177409,1.177409,0.000000,-0.513023,-39.094992
9.790000,-1.237825,1.237825,0.000000,-0.422799,-39.175602
9.800000,-1.289045,1.289045,0.000000,-0.330621,-39.255620
9.810000,-1.329832,1.329832,0.000000,-0.236888,-39.334538
9.820000,-1.359192,1.359192,0.000000,-0.142019,-39.411867
9.830000,-1.376425,1.376425,0.000000,-0.046453,-39.487139
9.840000,-1.381166,1.381166,0.000000,0.049361,-39.559914
9.850000,-1.373408,1.373408,0.000000,0.144964,-39.629783
9.860000,-1.353504,1.353504,0.000000,0.239895,-39.696372
9.870000,-1.322150,1.322150,0.000000,0.333700,-39.759342
9.880000,-1.280352,1.280352,0.000000,0.425931,-39.818390
9.890000,-1.229373,1.229373,0.000000,0.516161,-39.873252
9.900000,-1.170671,1.170671,0.000000,0.603982,-39.923696
9.910000,-1.105830,1.105830,0.000000,0.689014,-39.969524
9.920000,-1.036494,1.036494,0.000000,0.770908,-40.010570
9.930000,-0.964299,0.964299,0.000000,0.849345,-40.046698
9.940000,-0.890820,0.890820,0.000000,0.924043,-40.077794
9.950000,-0.817524,0.817524,0.000000,0.994750,-40.103771
9.960000,-0.745740,0.745740,0.000000,1.061250,-40.124564
9.970000,-0.676637,0.676637,0.000000,1.123356,-40.140123
9.980000,-0.611219,0.611219,0.000000,1.180913,-40.150415
9.990000,-0.550321,0.550321,0.000000,1.233788,-40.155424
10.000000,-0.494620,0.494620,0.000000,1.281875,-40.155140
